,name,city,state,city_long_lat
0,NorthGate Brewing ,Minneapolis, MN,"(44.9772995,-93.2654692)"
1,Against the Grain Brewery,Louisville, KY,"(38.2542376,-85.759407)"
2,Jack's Abby Craft Lagers,Framingham, MA,"(42.2773177,-71.4165905)"
3,Mike Hess Brewing Company,San Diego, CA,"(32.7174202,-117.1627728)"
4,Fort Point Beer Company,San Francisco, CA,"(37.7790262,-122.419906)"
5,COAST Brewing Company,Charleston, SC,"(32.7884363,-79.9399309)"
6,Great Divide Brewing Company,Denver, CO,"(39.7392364,-104.984862)"
7,Tapistry Brewing,Bridgman, MI,"(41.9430986,-86.5569659)"
8,Big Lake Brewing,Holland, MI,"(42.7876022,-86.1090828)"
9,The Mitten Brewing Company,Grand Rapids, MI,"(42.9632405,-85.6678639)"
10,Brewery Vivant,Grand Rapids, MI,"(42.9632405,-85.6678639)"
11,Petoskey Brewing,Petoskey, MI,"(45.373343,-84.95533)"
12,Blackrocks Brewery,Marquette, MI,"(46.4481521,-87.6305899)"
13,Perrin Brewing Company,Comstock Park, MI,"(43.0342874,-85.6655303)"
14,Witch's Hat Brewing Company,South Lyon, MI,"(42.451377,-83.659179)"
15,Founders Brewing Company,Grand Rapids, MI,"(42.9632405,-85.6678639)"
16,Flat 12 Bierwerks,Indianapolis, IN,"(39.7683331,-86.1583502)"
17,Tin Man Brewing Company,Evansville, IN,"(37.9747645,-87.5558483)"
18,Black Acre Brewing Co.,Indianapolis, IN,"(39.7683331,-86.1583502)"
19,Brew Link Brewing,Plainfield, IN,"(39.7042123,-86.3994387)"
20,Bare Hands Brewery,Granger, IN,"(41.73547645,-86.13970768197521)"
21,Three Pints Brewing,Martinsville, IN,"(39.4278253,-86.428328)"
22,Four Fathers Brewing ,Valparaiso, IN,"(41.4730948,-87.0611412)"
23,Indiana City Brewing,Indianapolis, IN,"(39.7683331,-86.1583502)"
24,Burn 'Em Brewing,Michigan City, IN,"(41.7075394,-86.8950297)"
25,Sun King Brewing Company,Indianapolis, IN,"(39.7683331,-86.1583502)"
26,Evil Czech Brewery,Mishawaka, IN,"(41.6611642,-86.1807031)"
27,450 North Brewing Company,Columbus, IN,"(39.2014405,-85.9213796)"
28,Taxman Brewing Company,Bargersville, IN,"(39.5208818,-86.1677657)"
29,Cedar Creek Brewery,Seven Points, TX,"(32.3208898,-96.2134015)"
30,SanTan Brewing Company,Chandler, AZ,"(33.3062031,-111.8411851)"
31,Boulevard Brewing Company,Kansas City, MO,"(39.100105,-94.5781416)"
32,James Page Brewing Company,Stevens Point, WI,"(44.5229223,-89.574111)"
33,The Dudes' Brewing Company,Torrance, CA,"(33.8358492,-118.3406288)"
34,Ballast Point Brewing Company,San Diego, CA,"(32.7174202,-117.1627728)"
35,Anchor Brewing Company,San Francisco, CA,"(37.7790262,-122.419906)"
36,Figueroa Mountain Brewing Company,Buellton, CA,"(34.6134727,-120.193669)"
37,Avery Brewing Company,Boulder, CO,"(40.0149856,-105.270545)"
38,Twisted X Brewing Company,Dripping Springs, TX,"(30.1902067,-98.0866781)"
39,Gonzo's BiggDogg Brewing,Kalamazoo, MI,"(42.291707,-85.5872286)"
40,Big Muddy Brewing,Murphysboro, IL,"(37.7644952,-89.3350888)"
41,Lost Nation Brewing,East Fairfield, VT,"(44.7844926,-72.8584673)"
42,Rising Tide Brewing Company,Portland, ME,"(43.6592687,-70.2572642)"
43,Rivertowne Brewing Company,Export, PA,"(40.4181235,-79.625599)"
44,Revolution Brewing Company,Chicago, IL,"(41.8755616,-87.6244212)"
45,Tallgrass Brewing Company,Manhattan, KS,"(39.1836082,-96.5716694)"
46,Sixpoint Craft Ales,Brooklyn, NY,"(40.6526006,-73.9497211)"
47,White Birch Brewing,Hooksett, NH,"(43.096972,-71.465378)"
48,Firestone Walker Brewing Company,Paso Robles, CA,"(35.6267654,-120.6912456)"
49,SweetWater Brewing Company,Atlanta, GA,"(33.7489924,-84.3902644)"
50,Flying Mouse Brewery,Troutville, VA,"(37.4181901,-79.8747687)"
51,Upslope Brewing Company,Boulder, CO,"(40.0149856,-105.270545)"
52,Pipeworks Brewing Company,Chicago, IL,"(41.8755616,-87.6244212)"
53,Bent Brewstillery,Roseville, MN,"(45.0060767,-93.1566107)"
54,Flesk Brewing Company,Lombard, IL,"(41.8864687,-88.0201536)"
55,Pollyanna Brewing Company,Lemont, IL,"(41.6737149,-88.0016263)"
56,BuckleDown Brewing,Lyons, IL,"(41.811108,-87.8232695)"
57,Destihl Brewery,Bloomington, IL,"(40.4797828,-88.9939147)"
58,Summit Brewing Company,St. Paul, MN,"(44.9497487,-93.0931028)"
59,Latitude 42 Brewing Company,Portage, MI,"(42.2011538,-85.5800022)"
60,4 Hands Brewing Company,Saint Louis, MO,"(38.6280278,-90.1910154)"
61,Surly Brewing Company,Brooklyn Center, MN,"(45.0748543,-93.3296296)"
62,Against The Grain Brewery,Louisville, KY,"(38.2542376,-85.759407)"
63,Crazy Mountain Brewing Company,Edwards, CO,"(44.324585,-75.251198)"
64,SlapShot Brewing Company,Chicago, IL,"(41.8755616,-87.6244212)"
65,Mikerphone Brewing,Chicago, IL,"[phone],-[phone])"
66,Freetail Brewing Company,San Antonio, TX,"(29.4246002,-98.4951405)"
67,3 Daughters Brewing,St Petersburg, FL,"(27.7703796,-82.6695085)"
68,Red Shedman Farm Brewery and Hop...,Mt. Airy, MD,"(39.3765918,-77.1549078)"
69,Appalachian Mountain Brewery,Boone, NC,"(36.2165362,-81.6746158)"
70,Birdsong Brewing Company,Charlotte, NC,"(35.2272086,-80.8430827)"
71,Union Craft Brewing,Baltimore, MD,"(39.2908816,-76.610759)"
72,Atwater Brewery,Detroit, MI,"(42.3315509,-83.0466403)"
73,Ale Asylum,Madison, WI,"(43.074761,-89.3837613)"
74,Two Brothers Brewing Company,Warrenville, IL,"(41.8179303,-88.174097)"
75,Bent Paddle Brewing Company,Duluth, MN,"(46.7729322,-92.1251218)"
76,Bell's Brewery,Kalamazoo, MI,"(42.291707,-85.5872286)"
77,Blue Owl Brewing,Austin, TX,"(30.2711286,-97.7436995)"
78,Speakasy Ales & Lagers,San Francisco, CA,"(37.7790262,-122.419906)"
79,Black Tooth Brewing Company,Sheridan, WY,"(44.797194,-106.956179)"
80,Hopworks Urban Brewery,Portland, OR,"(45.5202471,-122.674194)"
81,Epic Brewing,Denver, CO,"(39.7392364,-104.984862)"
82,New Belgium Brewing Company,Fort Collins, CO,"(40.5508527,-105.0668085)"
83,Sierra Nevada Brewing Company,Chico, CA,"(39.7284945,-121.8374777)"
84,Keweenaw Brewing Company,Houghton, MI,"(46.8591287,-88.7774734)"
85,Brewery Terra Firma,Traverse City, MI,"(44.7606441,-85.6165301)"
86,Grey Sail Brewing Company,Westerly, RI,"(41.3775996,-71.8272911)"
87,Kirkwood Station Brewing Company,Kirkwood, MO,"(38.5800713,-90.4069177)"
88,Goose Island Brewing Company,Chicago, IL,"(41.8755616,-87.6244212)"
89,Broad Brook Brewing LLC,East Windsor, CT,"(41.9156316,-72.6130726)"
90,The Lion Brewery,Wilkes-Barre, PA,"(41.2464824,-75.8817316)"
91,Madtree Brewing Company,Cincinnati, OH,"(39.1014537,-84.5124602)"
92,Jackie O's Pub & Brewery,Athens, OH,"(39.355589,-82.0610404)"
93,Rhinegeist Brewery,Cincinnati, OH,"(39.1014537,-84.5124602)"
94,Warped Wing Brewing Company,Dayton, OH,"(39.7589478,-84.1916069)"
95,Blackrocks Brewery,Marquette, MA,"(46.4481521,-87.6305899)"
96,Catawba Valley Brewing Company,Morganton, NC,"(35.7454291,-81.6870837)"
97,Tröegs Brewing Company,Hershey, PA,"(40.2854881,-76.6506001)"
98,Mission Brewery,San Diego, CA,"(32.7174202,-117.1627728)"
99,Christian Moerlein Brewing Company,Cincinnati, OH,"(39.1014537,-84.5124602)"
100,West Sixth Brewing,Lexington, KY,"(38.0464066,-84.4970393)"
101,Coastal Extreme Brewing Company,Newport, RI,"(41.4899827,-71.3137707)"
102,King Street Brewing Company,Anchorage, AK,"(61.2163129,-149.894852)"
103,Beer Works Brewery,Lowell, MA,"(42.6414437,-71.3085329)"
104,Lone Tree Brewing Company,Lone Tree, CO,"(41.4881375,-91.4258091)"
105,Four String Brewing Company,Columbus, OH,"(39.9622601,-83.0007065)"
106,Glabrous Brewing Company,Pineland, ME,"(43.894483199999996,-70.2425469357766)"
107,Bonfire Brewing Company,Eagle, CO,"(39.6161124,-106.7172844)"
108,Thomas Hooker Brewing Company,Bloomfield, CT,"(42.5945771,-97.6486591)"
109,"Woodstock Inn, Station & Brewery",North Woodstock, NH,"(44.0303449,-71.6859143)"
110,Renegade Brewing Company,Denver, CO,"(39.7392364,-104.984862)"
111,Mother Earth Brew Company,Vista, CA,"(33.2000368,-117.2425355)"
112,Black Market Brewing Company,Temecula, CA,"(33.4946353,-117.1473661)"
113,Vault Brewing Company,Yardley, PA,"(40.245664,-74.8459972)"
114,Jailbreak Brewing Company,Laurel, MD,"(39.1044123,-76.8669233)"
115,Smartmouth Brewing Company,Norfolk, VA,"(36.8448348,-76.2863999)"
116,Base Camp Brewing Co.,Portland, OR,"(45.5202471,-122.674194)"
117,Alameda Brewing,Portland, OR,"(45.5202471,-122.674194)"
118,Southern Star Brewing Company,Conroe, TX,"(30.3118769,-95.4560512)"
119,Steamworks Brewing Company,Durango, CO,"(37.2395367,-107.82158179169292)"
120,Horny Goat Brew Pub,Milwaukee, WI,"(43.0349931,-87.922497)"
121,Cheboygan Brewing Company,Cheboygan, MI,"(45.4417481,-84.4768486)"
122,Center of the Universe Brewing C...,Ashland, VA,"(37.7594012,-77.4806603)"
123,Ipswich Ale Brewery,Ipswich, MA,"(52.0579324,1.1528095)"
124,Griffin Claw Brewing Company,Birmingham, MI,"(33.5206824,-86.8024326)"
125,Karbach Brewing Company,Houston, TX,"(29.7589382,-95.3676974)"
126,Uncle Billy's Brewery and Smokeh...,Austin, TX,"(30.2711286,-97.7436995)"
127,Deep Ellum Brewing Company,Dallas, TX,"(32.7762719,-96.7968559)"
128,Real Ale Brewing Company,Blanco, TX,"(30.2419274,-98.4004594)"
129,Straub Brewery,St Mary's, PA,"(51.5198194,-0.1618905372313179)"
130,Shebeen Brewing Company,Wolcott, CT,"(41.6023196,-72.9867718)"
131,Stevens Point Brewery,Stevens Point, WI,"(44.5229223,-89.574111)"
132,Weston Brewing Company,Weston, MO,"(39.4143273,-94.9006328)"
133,Southern Prohibition Brewing Com...,Hattiesburg, MS,"(31.3271189,-89.2903392)"
134,Minhas Craft Brewery,Monroe, WI,"(43.9416755,-90.6397264)"
135,Pug Ryan's Brewery,Dillon, CO,"(45.2141249,-112.6346079)"
136,Hops & Grains Brewing Company,Austin, TX,"(30.2711286,-97.7436995)"
137,Sietsema Orchards and Cider Mill,Ada, MI,"(47.299689,-96.5153463)"
138,Summit Brewing Company,St Paul, MN,"(44.9497487,-93.0931028)"
139,Core Brewing & Distilling Company,Springdale, AR,"(36.1867442,-94.1288142)"
140,Independence Brewing Company,Austin, TX,"(30.2711286,-97.7436995)"
141,Cigar City Brewing Company,Tampa, FL,"(27.9477595,-82.458444)"
142,Third Street Brewhouse,Cold Spring, MN,"(45.4557973,-94.4288849)"
143,Narragansett Brewing Company,Providence, RI,"(41.8239891,-71.4128343)"
144,Grimm Brothers Brewhouse,Loveland, CO,"(40.385549,-105.04436132094955)"
145,Cisco Brewers,Nantucket, MA,"(41.315731400000004,-70.00901408779944)"
146,Angry Minnow,Hayward, WI,"(46.0129676,-91.4848728)"
147,Platform Beer Company,Cleveland, OH,"(41.4996574,-81.6936772)"
148,Odyssey Beerwerks,Arvada, CO,"(39.8005505,-105.0811573)"
149,Lonerider Brewing Company,Raleigh, NC,"(35.7803977,-78.6390989)"
150,Oakshire Brewing,Eugene, OR,"(44.0505054,-123.0950506)"
151,Fort Pitt Brewing Company,Latrobe, PA,"(40.317287,-79.3840301)"
152,Tin Roof Brewing Company,Baton Rouge, LA,"(30.4494155,-91.1869659)"
153,Three Creeks Brewing,Sisters, OR,"(44.290948,-121.5492516)"
154,2 Towns Ciderhouse,Corvallis, OR,"(44.5645659,-123.2620435)"
155,Caldera Brewing Company,Ashland, OR,"(42.1972487,-122.7153995)"
156,Greenbrier Valley Brewing Company,Lewisburg, WV,"(37.8017879,-80.4456303)"
157,Phoenix Ale Brewery,Phoenix, AZ,"(33.4484367,-112.074141)"
158,Lumberyard Brewing Company,Flagstaff, AZ,"(35.1816047,-111.6165953319917)"
159,Uinta Brewing Company,Salt Lake City, UT,"(40.7596198,-111.886797)"
160,Four Peaks Brewing Company,Tempe, AZ,"(33.4255117,-111.9400164)"
161,Martin House Brewing Company,Fort Worth, TX,"(32.753177,-97.3327459)"
162,Right Brain Brewery,Traverse City, MI,"(44.7606441,-85.6165301)"
163,Sly Fox Brewing Company,Phoenixville, PA,"(40.1303822,-75.5149128)"
164,Round Guys Brewing,Lansdale, PA,"(40.2414952,-75.2837862)"
165,Great Crescent Brewery,Aurora, IN,"(39.0570022,-84.9013402)"
166,Oskar Blues Brewery,Longmont, CO,"(40.1672117,-105.1019287)"
167,Boxcar Brewing Company,West Chester, PA,"(39.9597213,-75.6059638)"
168,High Hops Brewery,Windsor, CO,"(38.5471327,-122.8163802)"
169,Crooked Fence Brewing Company,Garden City, ID,"(43.622111,-116.238178)"
170,Everybody's Brewing,White Salmon, WA,"(45.7276194,-121.4864619)"
171,Anderson Valley Brewing Company,Boonville, CA,"(39.0091667,-123.3661111)"
172,Fiddlehead Brewing Company,Shelburne, VT,"(44.3783486,-73.2276183)"
173,Evil Twin Brewing,Brooklyn, NY,"(40.6526006,-73.9497211)"
174,New Orleans Lager & Ale Brewing ...,New Orleans, LA,"(29.9759983,-90.0782127)"
175,Spiteful Brewing Company,Chicago, IL,"(41.8755616,-87.6244212)"
176,Rahr & Sons Brewing Company,Fort Worth, TX,"(32.753177,-97.3327459)"
177,18th Street Brewery,Gary, IN,"(41.6020962,-87.3370647)"
178,Cambridge Brewing Company,Cambridge, MA,"(42.3750997,-71.1056157)"
179,Carolina Brewery,Pittsboro, NC,"(35.7201229,-79.1771539)"
180,Frog Level Brewing Company,Waynesville, NC,"(35.4887476,-82.9888725)"
181,Wild Wolf Brewing Company,Nellysford, VA,"(37.8904176,-78.8722444)"
182,COOP Ale Works,Oklahoma City, OK,"(35.4729886,-97.5170536)"
183,Seventh Son Brewing Company,Columbus, OH,"(39.9622601,-83.0007065)"
184,Oasis Texas Brewing Company,Austin, TX,"(30.2711286,-97.7436995)"
185,Vander Mill Ciders,Spring Lake, MI,"(43.076963,-86.196997)"
186,St. Julian Winery,Paw Paw, MI,"(42.2178171,-85.8911246)"
187,Pedernales Brewing Company,Fredericksburg, TX,"(30.2752011,-98.8719843)"
188,Mother's Brewing,Springfield, MO,"(37.1968298,-93.2946576)"
189,Modern Monks Brewery,Lincoln, NE,"(40.8088861,-96.7077751)"
190,Two Beers Brewing Company,Seattle, WA,"(47.6038321,-122.330062)"
191,Snake River Brewing Company,Jackson, WY,"(43.479965,-110.761815)"
192,Capital Brewery,Middleton, WI,"(43.0962919,-89.5119565)"
193,Anthem Brewing Company,Oklahoma City, OK,"(35.4729886,-97.5170536)"
194,Goodlife Brewing Co.,Bend, OR,"(44.0581728,-121.3153096)"
195,Breakside Brewery,Portland, OR,"(45.5202471,-122.674194)"
196,Goose Island Brewery Company,Chicago, IL,"(41.8755616,-87.6244212)"
197,Burnside Brewing Co.,Portland, OR,"(45.5202471,-122.674194)"
198,Hop Valley Brewing Company,Springfield, OR,"(44.0462362,-123.0220289)"
199,Worthy Brewing Company,Bend, OR,"(44.0581728,-121.3153096)"
200,Occidental Brewing Company,Portland, OR,"(45.5202471,-122.674194)"
201,Fearless Brewing Company,Estacada, OR,"(45.2864689,-122.3342596)"
202,Upland Brewing Company,Bloomington, IN,"(39.1670396,-86.5342881)"
203,Mehana Brewing Co.,Hilo, HI,"(19.7073734,-155.08158)"
204,Hawai'i Nui Brewing Co.,Hilo, HI,"(19.7073734,-155.08158)"
205,People's Brewing Company,Lafayette, IN,"(40.4167022,-86.8752869)"
206,Fort George Brewery,Astoria, OR,"(46.1882007,-123.8319802)"
207,Branchline Brewing Company,San Antonio, TX,"(29.4246002,-98.4951405)"
208,Kalona Brewing Company,Kalona, IA,"(50.938361,6.959974)"
209,Modern Times Beer,San Diego, CA,"(32.7174202,-117.1627728)"
210,Temperance Beer Company,Evanston, IL,"(42.0447388,-87.6930459)"
211,Wisconsin Brewing Company,Verona, WI,"(42.9905492,-89.5335575)"
212,Crow Peak Brewing Company,Spearfish, SD,"(44.490817,-103.85937)"
213,Grapevine Craft Brewery,Farmers Branch, TX,"(32.9265668,-96.8960916)"
214,Buffalo Bayou Brewing Company,Houston, TX,"(29.7589382,-95.3676974)"
215,Texian Brewing Co.,Richmond, TX,"(29.5821811,-95.7607832)"
216,Orpheus Brewing,Atlanta, GA,"(33.7489924,-84.3902644)"
217,Forgotten Boardwalk,Cherry Hill, NJ,"(39.9348351,-75.0307264)"
218,Laughing Dog Brewing Company,Ponderay, ID,"(48.3054806,-116.5338037)"
219,Bozeman Brewing Company,Bozeman, MT,"(45.6794293,-111.044047)"
220,Big Choice Brewing,Broomfield, CO,"(39.9403995,-105.05208)"
221,Big Storm Brewing Company,Odessa, FL,"(28.183222,-82.55402792188)"
222,Carton Brewing Company,Atlantic Highlands, NJ,"(40.4078865,-74.034306)"
223,Midnight Sun Brewing Company,Anchorage, AK,"(61.2163129,-149.894852)"
224,Fat Head's Brewery,Middleburg Heights, OH,"(41.3614401,-81.812912)"
225,Refuge Brewery,Temecula, CA,"(33.4946353,-117.1473661)"
226,Chatham Brewing,Chatham, NY,"(42.3642517,-73.5948391)"
227,DC Brau Brewing Company,Washington, DC,"(38.8950368,-77.0365427)"
228,Geneva Lake Brewing Company,Lake Geneva, WI,"(42.5916836,-88.4334301)"
229,Rochester Mills Brewing Company,Rochester, MI,"(44.0234387,-92.4630182)"
230,Cape Ann Brewing Company,Gloucester, MA,"(42.6159286,-70.6619888)"
231,Borderlands Brewing Company,Tucson, AZ,"(32.2228765,-110.9748477)"
232,College Street Brewhouse and Pub,Lake Havasu City, AZ,"(34.4838502,-114.3224495)"
233,Joseph James Brewing Company,Henderson, NV,"(36.0301134,-114.9826194)"
234,Harpoon Brewery,Boston, MA,"(42.3554334,-71.060511)"
235,Back East Brewing Company,Bloomfield, CT,"(42.5945771,-97.6486591)"
236,Champion Brewing Company,Charlottesville, VA,"(38.029306,-78.4766781)"
237,Devil's Backbone Brewing Company,Lexington, VA,"(37.7840208,-79.4428157)"
238,Newburgh Brewing Company,Newburgh, NY,"(41.5034271,-74.0104179)"
239,Wiseacre Brewing Company,Memphis, TN,"(35.1460249,-90.0517638)"
240,Golden Road Brewing,Los Angeles, CA,"(34.0536909,-118.242766)"
241,New Republic Brewing Company,College Station, TX,"(30.5955289,-96.3071042)"
242,Infamous Brewing Company,Austin, TX,"(30.2711286,-97.7436995)"
243,Two Henrys Brewing Company,Plant City, FL,"(28.01633,-82.1234803)"
244,Lift Bridge Brewing Company,Stillwater, MN,"(45.0564041,-92.8134982)"
245,Lucky Town Brewing Company,Jackson, MS,"(32.3086744,-90.1983063)"
246,Quest Brewing Company,Greenville, SC,"(34.851354,-82.3984882)"
247,Creature Comforts,Athens, GA,"(33.9597677,-83.376398)"
248,Half Full Brewery,Stamford, CT,"(41.0534302,-73.5387341)"
249,Southampton Publick House,Southampton, NY,"(40.884267,-72.3895296)"
250,Chapman's Brewing,Angola, IN,"(41.634874,-84.99928)"
251,Barrio Brewing Company,Tucson, AZ,"(32.2228765,-110.9748477)"
252,Santa Cruz Mountain Brewing,Santa Cruz, CA,"(37.050096,-121.9905908)"
253,Frankenmuth Brewery,Frankenmuth, MI,"(43.3323684,-83.7392288)"
254,Meckley's Cidery,Somerset Center, MI,"(42.0511543,-84.4135604)"
255,Stillwater Artisanal Ales,Baltimore, MD,"(39.2908816,-76.610759)"
256,Finch's Beer Company,Chicago, IL,"(41.8755616,-87.6244212)"
257,South Austin Brewery,South Austin, TX,"(32.4669645,-98.6853471)"
258,Bauhaus Brew Labs,Minneapolis, MN,"(44.9772995,-93.2654692)"
259,Ozark Beer Company,Rogers, AR,"(36.3320197,-94.1185366)"
260,Mountain Town Brewing Company ,Mount Pleasant, MI,"(43.597646,-84.7668495)"
261,Otter Creek Brewing,Waterbury, VT,"(44.337125349999994,-72.75549720909403)"
262,The Brewer's Art,Baltimore, MD,"(39.2908816,-76.610759)"
263,Denver Beer Company,Denver, CO,"(39.7392364,-104.984862)"
264,Ska Brewing Company,Durango, CO,"(37.2395367,-107.82158179169292)"
265,Tractor Brewing Company,Albuquerque, NM,"(35.0841034,-106.650985)"
266,Peak Organic Brewing Company,Portland, ME,"(43.6592687,-70.2572642)"
267,Cape Cod Beer,Hyannis, MA,"(41.6534847,-70.2823732)"
268,Long Trail Brewing Company,Bridgewater Corners, VT,"(43.5883336,-72.6561682)"
269,Great Raft Brewing Company,Shreveport, LA,"(32.4707862,-93.7559378)"
270,Alaskan Brewing Company,Juneau, AK,"(58.3019496,-134.419734)"
271,Notch Brewing Company,Ipswich, MA,"(52.0579324,1.1528095)"
272,The Alchemist,Waterbury, VT,"(44.337125349999994,-72.75549720909403)"
273,Three Notch'd Brewing Company,Charlottesville, VA,"(38.029306,-78.4766781)"
274,Portside Brewery,Cleveland, OH,"(41.4996574,-81.6936772)"
275,Otter Creek Brewing,Middlebury, VT,"(44.007273600000005,-73.16330105415423)"
276,Montauk Brewing Company,Montauk, NY,"(41.0347223,-71.9442623)"
277,Indeed Brewing Company,Minneapolis, MN,"(44.9772995,-93.2654692)"
278,Berkshire Brewing Company,South Deerfield, MA,"(42.4773097,-72.6078667)"
